new entry "Zone_Hand_Of_Fierna"
type "SpellData"
data "SpellType" "Zone"
data "AIFlags" "CanNotUse"
data "SpellProperties" "GROUND:SurfaceChange(Ignite);GROUND:SurfaceChange(Vaporize);ApplyStatus(BURNING,100,2);GROUND:CreateSurface(1,0,Fire)"
data "SurfaceType" "Fire"
data "SurfaceLifetime" "0"
data "SurfaceGrowStep" "5"
data "SurfaceGrowInterval" "10"
data "SpellRoll" "not SavingThrow(Ability.Dexterity, SourceSpellDC())"
data "SpellSuccess" "DealDamage(1d6, Fire);ApplyEquipmentStatus(SELF,MainHand,DIPPED_FIRE_PH,100,4);"
data "SpellFail" "DealDamage(1d6/2, Fire);ApplyEquipmentStatus(SELF,MainHand,DIPPED_FIRE_PH,100,4);"
data "TargetConditions" "not (Ally() or Item() or Dead())"
data "Icon" Spell_Evocation_SearingSmite"
data "DisplayName" "hf9bd1e1f5c8d4f78a55297906285517167fc"
data "Description" "hb7e97096bef1426daf436ea5db14a984293b"
data "ExtraDescription" "he2850eeaf53d4c068cc52cc2735cb196e2g4"
data "TooltipAttackSave" "Dexterity"
data "PrepareEffect" "VFX_Actions_Prepare_Cleave_Root_04_Concentrate,Detach:::0:None::None::0:0::::;VFX_Actions_Prepare_Cleave_Weapon_04_LensFlare:::0:None::None::0:0::::"
data "CastEffect" "VFX_Actions_Cast_Cleave_Cast_Root_Textkey_01,Detach:VFX_Antic_01::0:None::None::0:0::::;VFX_Actions_Cast_Cleave_Cast_Root_Textkey_04_Slash,Detach::VFX_Attack_01:0:None::None::0:0::::;VFX_Actions_Cast_Cleave_Cast_Root_Textkey_04_Ground,Detach::VFX_Attack_01:0:None::None::0:0::::"
data "TargetEffect" "VFX_Actions_Cast_WeaponAttack_Target_Cleave_Impact_01,Detach:Dummy_HeadFX:Cast:0:None::None::0:0::::;VFX_Debug_Axis_01,Detach:Dummy_HeadFX:Cast:0:None::None::0:0::::;VFX_Actions_Cast_WeaponAttack_Impact_Overlay_01:Dummy_HeadFX:Cast:0:None::None::0:0::::;VFX_Actions_Cast_WeaponAttack_Target_Slash_Impact_01,Detach:Dummy_HeadFX:Cast:0:None::None::0:0::::"
data "PreviewCursor" "Melee_Ground"
data "CastTextEvent" "Cast"
data "CastSound" "Action_Cast_Sweep"
data "Shape" "Cone"
data "FrontOffset" "-2"
data "Range" "2"
data "Angle" "60"
data "CycleConditions" "Enemy() and not Dead()"
data "UseCosts" "ActionPoint:1;BonusActionPoint:1"
data "SpellAnimationArcaneMagic" "79e47203-3855-4837-8673-ddb708d86962(CMBT_Skill_Sweep_Combat_01_Prepare);711781fb-5f5a-4b9a-bd8b-e0b4ff9dec46(CMBT_Skill_Sweep_Combat_01_Antic);a17a7bf3-7381-4191-83f4-304d37c738e0(CMBT_Skill_Sweep_Combat_01_Attack);1172e0b6-08d1-4f28-a651-a01681b84ee6(CMBT_Skill_Sweep_Combat_01_Recover);863fabe7-d990-42a3-8961-7898c207bcb1(CMBT_Skill_Sweep_Combat_01_Loop);0002afee-5ad9-4109-ae64-9b2571601226(CMBT_Skill_Sweep_Combat_01_Dash)"
data "SpellAnimationDivineMagic" "79e47203-3855-4837-8673-ddb708d86962(CMBT_Skill_Sweep_Combat_01_Prepare);711781fb-5f5a-4b9a-bd8b-e0b4ff9dec46(CMBT_Skill_Sweep_Combat_01_Antic);a17a7bf3-7381-4191-83f4-304d37c738e0(CMBT_Skill_Sweep_Combat_01_Attack);1172e0b6-08d1-4f28-a651-a01681b84ee6(CMBT_Skill_Sweep_Combat_01_Recover);863fabe7-d990-42a3-8961-7898c207bcb1(CMBT_Skill_Sweep_Combat_01_Loop);0002afee-5ad9-4109-ae64-9b2571601226(CMBT_Skill_Sweep_Combat_01_Dash)"
data "SpellAnimationNoneMagic" "79e47203-3855-4837-8673-ddb708d86962(CMBT_Skill_Sweep_Combat_01_Prepare);711781fb-5f5a-4b9a-bd8b-e0b4ff9dec46(CMBT_Skill_Sweep_Combat_01_Antic);a17a7bf3-7381-4191-83f4-304d37c738e0(CMBT_Skill_Sweep_Combat_01_Attack);1172e0b6-08d1-4f28-a651-a01681b84ee6(CMBT_Skill_Sweep_Combat_01_Recover);863fabe7-d990-42a3-8961-7898c207bcb1(CMBT_Skill_Sweep_Combat_01_Loop);0002afee-5ad9-4109-ae64-9b2571601226(CMBT_Skill_Sweep_Combat_01_Dash)"
data "WeaponTypes" "Melee"
data "SpellFlags" "IsHarmful;"
data "RechargeValues" "6"

