// TODO: Fix SubAbilities
new entry "CL_Target_AlterWeapon"
type "SpellData"
data "SpellType" "Target"
data "Level" "2"
data "Icon" "CL_Icons_AlterWeapon"
data "SpellSchool" "Transmutation"
data "DisplayName" "hbd4ca9b4gf9b3g4f09gbdcbg3791f0d55c8a"
data "Description" "hd582799ag1ab4g45fega132g97077fa1c873"
data "ContainerSpells" "CL_Target_AlterWeapon_Enflame;CL_Target_AlterWeapon_HealingStrike;CL_Target_AlterWeapon_StaticBite;CL_Target_AlterWeapon_SwiftStrike;CL_Target_AlterWeapon_ScreamingCleave;CL_Target_AlterWeapon_ViscousTear"
data "UseCosts" "BonusActionPoint:1; SpellSlotsGroup:1:1:2"
data "TargetConditions" "Self()"
data "PreviewCursor" "Cast"
data "CastTextEvent" "Cast"
data "PrepareEffect" "33302a46-4a12-41dd-8845-6b7314d50022"
data "CastEffect" "bcd66fb0-b0bc-41d0-abba-ad443d63dd72"
data "SpellAnimation" "554a18f7-952e-494a-b301-7702a85d4bc9,,;,,;a4da186a-0872-461e-ae5e-93d5b32b9bef,,;527ca082-4ffa-4edb-a23f-5e7fa798a6ce,,;22dfbbf4-f417-4c84-b39e-2039315961e6,,;,,;5bfbe9f9-4fc3-4f26-b112-43d404db6a89,,;499b7945-9eff-40a2-9911-73b8963108e4,,;1d3a29f0-9409-462e-81cd-3f24944f63ca,,"
data "SpellFlags" "IsSpell;HasSomaticComponent;IsLinkedSpellContainer"
