new entry "CL_Shout_HearthHeal"
type "SpellData"
data "SpellType" "Shout"
data "Level" "1"
data "SpellSchool" "Evocation"
data "SpellProperties" "RegainHitPoints(1d8+WisdomModifier)"
data "TooltipDamageList" "RegainHitPoints(1d8+WisdomModifier)"
data "PrepareEffect" "VFX_Spells_Prepare_Arcane_Intent_Healing_HandFX_01,KeepRot:Dummy_R_HandFX::0:None::None::0:0::::;VFX_Spells_Prepare_Arcane_Intent_Healing_HandFX_01,KeepRot:Dummy_L_HandFX::0:None::None::0:0::::;VFX_Spells_Prepare_Arcane_Intent_Healing_CastFX_01:Dummy_CastFX::0:None::None::0:0::::;VFX_Spells_Prepare_Arcane_Intent_Healing_CastFX_Textkey_01:Dummy_CastFX:VFX_Prepare_01:0:None::None::0:0::::;VFX_Sound_Spell_Prepare_Intent_Heal_01:Dummy_Root::0:None::None::0:0::::;VFX_Spells_Prepare_Arcane_intent_Healing_CureWounds_Root_Textkey_01,Detach:Dummy_Root::0:None::None::0:0::::"
data "CastEffect" "VFX_Spells_Cast_Intent_Healing_TargetTouch_R_HandFX_01,KeepRot:Dummy_R_HandFX::0:None::None::0:0::::;VFX_Spells_Cast_Intent_Healing_TargetTouch_R_HandFX_Textkey_01,Detach:Dummy_R_HandFX:VFX_Somatic_01:0:None::None::0:0::::"
data "TargetEffect" "VFX_Spells_Cast_Intent_Healing_TargetSingle_CureWounds_Impact_CastFX_Textkey_01:Dummy_BodyFX:VFX_Somatic_01:0:None::None::0:0::::;VFX_Spells_Cast_Intent_Healing_TargetTouch_Impact_Root_Textkey_01:Dummy_Root:VFX_Somatic_01:0:None::None::0:0::::"
data "CastTextEvent" "Cast"
data "CastSound" "Spell_Cast_Healing_CureWounds_L1to3"
data "TargetSound" "Spell_Impact_Healing_CureWounds_L1to3"
data "CastSelfAnimation" "efbf3ee5-7340-4b29-8ab5-113b004a8e7b(SPL_Somatic_Self_Touch_Combat_01_Cast)"
data "SpellAnimation" "414bbf02-2918-4f01-83fb-1ddc7a588d88,,;,,;4156d364-d2c0-4a01-908c-3552f78f434d,,;6f0a29b6-0ae8-4ebf-a1e4-8069c4a6ad16,,;0c5dcc83-fa78-41da-b6a5-440b5ea30936,,;,,;bea988a0-2ec5-40d8-a67e-ffbd7454bc53,,;,,;,,"
data "Icon" "Spell_Evocation_HealingWord"
data "TargetConditions" "Self()"
data "UseCosts" "ActionPoint:1;SpellSlot:1:1:1"
data "DisplayName" "h51b94ed3g01bdg4706g9183gd64620e3b307"
data "Description" "hdd618935g7de3g4420g9bdbg668fa51c06be;1"
data "DescriptionParams" "RegainHitPoints(1d8+WisdomModifier)"
data "SpellFlags" "IsSpell;HasSomaticComponent;"
