// Override this function in your Implementation mod
new entry "CL_Shout_Pact_Choice"
type "SpellData"
data "SpellType" "Shout"
data "Icon" "Skill_Warlock_PactOfTheBlade_BoundWeapon"
data "SpellSchool" "Transmutation"
data "DisplayName" "h1dd2a01ag5bffg451aga90egeb608b2b1c4f"
data "Description" "h0e6cc8e3ge38fg452cg8eefg20b247e52693"
data "ContainerSpells" "CL_Shout_Pact_Attribute_Choice_CHA;CL_Shout_Pact_Attribute_Choice_STR;CL_Shout_Pact_Attribute_Choice_DEX;CL_Shout_Pact_Attribute_Choice_CON;CL_Shout_Pact_Attribute_Choice_INT;CL_Shout_Pact_Attribute_Choice_WIS"
data "UseCosts" "BonusActionPoint:1;"
data "TargetConditions" "Self()"
data "PreviewCursor" "Cast"
data "CastTextEvent" "Cast"
data "PrepareEffect" "8e9914c9-7008-4252-ab31-a9776c444194"
data "CastEffect" "fc23a5a6-f05b-40c3-8e0f-99377cfb04cc"
data "SpellAnimation" "8b8bb757-21ce-4e02-a2f3-97d55cf2f90b,,;,,;35b644cf-5c13-4407-9dc1-23bf4309216e,,;823e3ddf-c670-41ef-b7b4-9f4a4e38300b,,;7bb52cd4-0b1c-4926-9165-fa92b75876a3,,;,,;0b07883a-08b8-43b6-ac18-84dc9e84ff50,,;,,;,,"
data "SpellFlags" "IsSpell;IsLinkedSpellContainer"
